sample_id,reads,allele,metrics
A130851B_AT20061_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130851B_AT20061_A/AT20061_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130851B_AT20061_A/AT20061_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130851B_AT20061_A/AT20061_A_hmmcopy_metrics.csv.gz
A130855A_AT20066_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130855A_AT20066_A/AT20066_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130855A_AT20066_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130855A_AT20066_A/AT20066_hmmcopy_metrics.csv.gz
A130855B_AT20067_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130855B_AT20067_A/AT20067_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130855B_AT20067_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130855B_AT20067_A/AT20067_hmmcopy_metrics.csv.gz
A143922A_AT25528_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143922A_AT25528_A/AT25528_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143922A_AT25528_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143922A_AT25528_A/AT25528_A_hmmcopy_metrics.csv.gz
A143922B_AT25529_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143922B_AT25529_A/AT25529_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143922B_AT25529_A/AT25529_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143922B_AT25529_A/AT25529_A_hmmcopy_metrics.csv.gz
A143934A_AT25530_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143934A_AT25530_A/AT25530_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143934A_AT25530_A/AT25530_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143934A_AT25530_A/AT25530_A_hmmcopy_metrics.csv.gz
A143934B_AT25531_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143934B_AT25531_A/AT25531_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143934B_AT25531_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143934B_AT25531_A/AT25531_A_hmmcopy_metrics.csv.gz
A143946B_AT25532_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143946B_AT25532_A/AT25532_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143946B_AT25532_A/AT25532_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143946B_AT25532_A/AT25532_A_hmmcopy_metrics.csv.gz
A143949B_AT25533_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143949B_AT25533_A/AT25533_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143949B_AT25533_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143949B_AT25533_A/AT25533_A_hmmcopy_metrics.csv.gz
A143931A_AT25534_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143931A_AT25534_A/AT25534_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143931A_AT25534_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143931A_AT25534_A/AT25534_A_hmmcopy_metrics.csv.gz
A143932A_AT25978_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143932A_AT25978_A/AT25978_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143932A_AT25978_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143932A_AT25978_A/AT25978_hmmcopy_metrics.csv.gz
A143932B_AT25979_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143932B_AT25979_A/AT25979_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143932B_AT25979_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143932B_AT25979_A/AT25979_hmmcopy_metrics.csv.gz
A143943A_AT25978_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143943A_AT25978_A/AT25978_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143943A_AT25978_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143943A_AT25978_A/AT25978_A_hmmcopy_metrics.csv.gz
A143943B_AT25979_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143943B_AT25979_A/AT25979_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143943B_AT25979_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143943B_AT25979_A/AT25979_A_hmmcopy_metrics.csv.gz
A143910A_AT25980_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143910A_AT25980_A/AT25980_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143910A_AT25980_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143910A_AT25980_A/AT25980_A_hmmcopy_metrics.csv.gz
A143910B_AT25981_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143910B_AT25981_A/AT25981_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143910B_AT25981_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143910B_AT25981_A/AT25981_A_hmmcopy_metrics.csv.gz
A143951A_AT25982_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143951A_AT25982_A/AT25982_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143951A_AT25982_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143951A_AT25982_A/AT25982_A_hmmcopy_metrics.csv.gz
A143951B_AT25983_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143951B_AT25983_A/AT25983_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143951B_AT25983_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143951B_AT25983_A/AT25983_A_hmmcopy_metrics.csv.gz
A143914A_AT25984_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143914A_AT25984_A/AT25984_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143914A_AT25984_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143914A_AT25984_A/AT25984_A_hmmcopy_metrics.csv.gz
A143914B_AT25985_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143914B_AT25985_A/AT25985_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143914B_AT25985_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143914B_AT25985_A/AT25985_A_hmmcopy_metrics.csv.gz
A143947A_AT25986_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143947A_AT25986_A/AT25986_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143947A_AT25986_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143947A_AT25986_A/AT25986_A_hmmcopy_metrics.csv.gz
A143947B_AT25987_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143947B_AT25987_A/AT25987_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143947B_AT25987_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143947B_AT25987_A/AT25987_A_hmmcopy_metrics.csv.gz
A143907B_AT25989_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143907B_AT25989_A/AT25989_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143907B_AT25989_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143907B_AT25989_A/AT25989_A_hmmcopy_metrics.csv.gz
A143907A_AT25988_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143907A_AT25988_A/AT25988_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143907A_AT25988_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143907A_AT25988_A/AT25988_A_hmmcopy_metrics.csv.gz
A143821A_AT28551_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143821A_AT28551_A/AT28551_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143821A_AT28551_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143821A_AT28551_A/AT28551_hmmcopy_metrics.csv.gz
A143821B_AT28552_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143821B_AT28552_A/AT28552_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143821B_AT28552_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143821B_AT28552_A/AT28552_hmmcopy_metrics.csv.gz
A143897A_AT28561_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143897A_AT28561_A/AT28561_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143897A_AT28561_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143897A_AT28561_A/AT28561_A_hmmcopy_metrics.csv.gz
A143897B_AT28562_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143897B_AT28562_A/AT28562_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143897B_AT28562_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A143897B_AT28562_A/AT28562_A_hmmcopy_metrics.csv.gz
A146324A_AT28553_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146324A_AT28553_A/AT28553_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146324A_AT28553_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146324A_AT28553_A/AT28553_hmmcopy_metrics.csv.gz
A146324B_AT28554_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146324B_AT28554_A/AT28554_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146324B_AT28554_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146324B_AT28554_A/AT28554_hmmcopy_metrics.csv.gz
A146246A_AT28563_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146246A_AT28563_A/AT28563_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146246A_AT28563_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146246A_AT28563_A/AT28563_hmmcopy_metrics.csv.gz
A146246B_AT28564_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146246B_AT28564_A/AT28564_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146246B_AT28564_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146246B_AT28564_A/AT28564_hmmcopy_metrics.csv.gz
A146249A_AT28557_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146249A_AT28557_A/AT28557_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146249A_AT28557_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146249A_AT28557_A/AT28557_hmmcopy_metrics.csv.gz
A146249B_AT28558_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146249B_AT28558_A/AT28558_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146249B_AT28558_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146249B_AT28558_A/AT28558_hmmcopy_metrics.csv.gz
A146252A_AT28567_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146252A_AT28567_A/AT28567_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146252A_AT28567_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146252A_AT28567_A/AT28567_A_hmmcopy_metrics.csv.gz
A146252B_AT28568_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146252B_AT28568_A/AT28568_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146252B_AT28568_A/AT26401_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146252B_AT28568_A/AT28568_A_hmmcopy_metrics.csv.gz
A146335A_AT28920_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146335A_AT28920_A/AT28920_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146335A_AT28920_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146335A_AT28920_A/AT28920_hmmcopy_metrics.csv.gz
A146335B_AT28921_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146335B_AT28921_A/AT28921_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146335B_AT28921_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146335B_AT28921_A/AT28921_hmmcopy_metrics.csv.gz
A146355A_AT28926_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146355A_AT28926_A/AT28926_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146355A_AT28926_A/AT26401_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146355A_AT28926_A/AT28926_A_hmmcopy_metrics.csv.gz
A146355B_AT28927_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146355B_AT28927_A/AT28927_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146355B_AT28927_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146355B_AT28927_A/AT28927_hmmcopy_metrics.csv.gz
A146349A_AT28922_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146349A_AT28922_A/AT28922_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146349A_AT28922_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146349A_AT28922_A/AT28922_A_hmmcopy_metrics.csv.gz
A146349B_AT28923_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146349B_AT28923_A/AT28923_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146349B_AT28923_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146349B_AT28923_A/AT28923_A_hmmcopy_metrics.csv.gz
A146255B_AT28928_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146255B_AT28928_A/AT28928_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146255B_AT28928_A/AT26401_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146255B_AT28928_A/AT28928_A_hmmcopy_metrics.csv.gz
A146255A_AT28929_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146255A_AT28929_A/AT28929_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146255A_AT28929_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146255A_AT28929_A/AT28929_A_hmmcopy_metrics.csv.gz
A146338A_AT28924_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146338A_AT28924_A/AT28924_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146338A_AT28924_A/AT26401_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146338A_AT28924_A/AT28924_A_hmmcopy_metrics.csv.gz
A146338B_AT28925_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146338B_AT28925_A/AT28925_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146338B_AT28925_A/AT26401_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146338B_AT28925_A/AT28925_A_hmmcopy_metrics.csv.gz
A146348A_AT28930_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146348A_AT28930_A/AT28930_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146348A_AT28930_A/AT28930_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146348A_AT28930_A/AT28930_hmmcopy_metrics.csv.gz
A146348B_AT28931_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146348B_AT28931_A/AT28931_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146348B_AT28931_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146348B_AT28931_A/AT28931_hmmcopy_metrics.csv.gz
A146345A_AT31021_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146345A_AT31021_A/AT31021_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146345A_AT31021_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146345A_AT31021_A/AT31021_hmmcopy_metrics.csv.gz
A108748A_AT31021_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108748A_AT31021_A/AT31021_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108748A_AT31021_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108748A_AT31021_A/AT31021_hmmcopy_metrics.csv.gz
A146345B_AT31024_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146345B_AT31024_A/AT31024_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146345B_AT31024_A/AT26401_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146345B_AT31024_A/AT31024_A_hmmcopy_metrics.csv.gz
A108748B_AT31024_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108748B_AT31024_A/AT31024_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108748B_AT31024_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108748B_AT31024_A/AT31024_hmmcopy_metrics.csv.gz
A146361A_AT31027_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146361A_AT31027_A/AT31027_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146361A_AT31027_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146361A_AT31027_A/AT31027_hmmcopy_metrics.csv.gz
A146361B_AT31030_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146361B_AT31030_A/AT31030_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146361B_AT31030_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146361B_AT31030_A/AT31030_hmmcopy_metrics.csv.gz
A118891A_AT31033_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118891A_AT31033_A/AT31033_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118891A_AT31033_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118891A_AT31033_A/AT31033_hmmcopy_metrics.csv.gz
A118891B_AT31036_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118891B_AT31036_A/AT31036_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118891B_AT31036_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118891B_AT31036_A/AT31036_hmmcopy_metrics.csv.gz
A118890A_AT31022_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118890A_AT31022_A/AT31022_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118890A_AT31022_A/AT31022_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118890A_AT31022_A/AT31022_hmmcopy_metrics.csv.gz
A118890B_AT31025_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118890B_AT31025_A/AT31025_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118890B_AT31025_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118890B_AT31025_A/AT31025_hmmcopy_metrics.csv.gz
A118887A_AT31028_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118887A_AT31028_A/AT31028_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118887A_AT31028_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118887A_AT31028_A/AT31028_hmmcopy_metrics.csv.gz
A118887B_AT31031_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118887B_AT31031_A/AT31031_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118887B_AT31031_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118887B_AT31031_A/AT31031_hmmcopy_metrics.csv.gz
A118888A_AT31034_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118888A_AT31034_A/AT31034_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118888A_AT31034_A/AT31034_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118888A_AT31034_A/AT31034_hmmcopy_metrics.csv.gz
A118888B_AT31037_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118888B_AT31037_A/AT31037_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118888B_AT31037_A/AT26401_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118888B_AT31037_A/AT31037_A_hmmcopy_metrics.csv.gz
A118889A_AT31877_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118889A_AT31877_A/AT31877_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118889A_AT31877_A/AT26401_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118889A_AT31877_A/AT31877_hmmcopy_metrics.csv.gz
A118889B_AT31879_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118889B_AT31879_A/AT31879_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118889B_AT31879_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118889B_AT31879_A/AT31879_hmmcopy_metrics.csv.gz
